<RecentFiles>
  <RecentFiles>
    <File id="3EBD783A-523F-49FE-BB1A-7248978D0484/f:MAX_NO_STUDENT.cs" caret="0" fromTop="0" />
    <File id="3EBD783A-523F-49FE-BB1A-7248978D0484/f:Student.cs" caret="471" fromTop="18" />
    <File id="3EBD783A-523F-49FE-BB1A-7248978D0484/f:DepartmentUI.cs" caret="933" fromTop="13" />
    <File id="3EBD783A-523F-49FE-BB1A-7248978D0484/f:Department.cs" caret="806" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="3EBD783A-523F-49FE-BB1A-7248978D0484/f:Student.cs" caret="476" fromTop="20" />
    <File id="3EBD783A-523F-49FE-BB1A-7248978D0484/f:DepartmentUI.cs" caret="966" fromTop="16" />
    <File id="3EBD783A-523F-49FE-BB1A-7248978D0484/f:Department.cs" caret="806" fromTop="17" />
  </RecentEdits>
</RecentFiles>
